Dim;Sub;Nombre original;Dimensión;Subcategoría;Dimensión capacidades;Código DimCap;Nombre archivo;characterization
Dim2;_Sub1;Dim2_Sub1;Demografía y población;Población de hombres;Contexto social y demográfico;csd_;Población de hombres Proyecciones Censo 2018;csd_Población de hombres Proyecciones Censo 2018
Dim2;_Sub2;Dim2_Sub2;Demografía y población;Población de mujeres;Contexto social y demográfico;csd_;Población de mujeres Proyecciones Censo 2018;csd_Población de mujeres Proyecciones Censo 2018
Dim2;_Sub3;Dim2_Sub3;Demografía y población;Población desagregada por área;Contexto social y demográfico;csd_;Población desagregada por área Proyecciones Censo 2018;csd_Población desagregada por área Proyecciones Censo 2018
Dim2;_Sub4;Dim2_Sub4;Demografía y población;Población rural y urbana;Contexto social y demográfico;csd_;Población rural y urbana Proyecciones Censo 2018;csd_Población rural y urbana Proyecciones Censo 2018
Dim2;_Sub5;Dim2_Sub5;Demografía y población;Población étnica;Contexto social y demográfico;csd_;Población étnica Proyecciones Censo 2018;csd_Población étnica Proyecciones Censo 2018
Dim2;_Sub6;Dim2_Sub6;Demografía y población;Información SISBEN III;Contexto social y demográfico;csd_;Información SISBEN III;csd_Información SISBEN III
Dim2;_Sub7;Dim2_Sub7;Demografía y población;Comportamiento puntaje SISBEN III;Contexto social y demográfico;csd_;Comportamiento puntaje SISBEN III;csd_Comportamiento puntaje SISBEN III
Dim2;_Sub8;Dim2_Sub8;Demografía y población;Población total por grupos quinquenales de edad;Contexto social y demográfico;csd_;Población de edad Proyecciones Censo 2018;csd_Población de edad Proyecciones Censo 2018
Dim2;_Sub9;Dim2_Sub9;Demografía y población;Población menor y mayor de edad;Contexto social y demográfico;csd_;Población menor y mayor Proyecciones Censo 2018;csd_Población menor y mayor Proyecciones Censo 2018
Dim2;_Sub10;Dim2_Sub10;Demografía y población;Migración;Contexto social y demográfico;csd_;Migración Proyecciones Censo 2018;csd_Migración Proyecciones Censo 2018
Dim2;_Sub11;Dim2_Sub11;Demografía y población;Información SISBEN IV;Contexto social y demográfico;csd_;Información SISBEN IV;csd_Información SISBEN IV
Dim3;;Dim3;Vivienda y acceso a servicios públicos;Vivienda y acceso a servicios públicos;Bienestar material y sustento;bms_;Vivienda y acceso a servicios públicos;bms_Vivienda y acceso a servicios públicos
